{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CBU', 'name': 'Community Financial System Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CBUS', 'name': 'Cibus Inc. Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CBZ', 'name': 'CBIZ Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CC', 'name': 'Chemours Company (The) Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CCAP', 'name': 'Crescent Capital BDC Inc. Common stock', 'sector': 'Finance'},
{ 'symbol': 'CCB', 'name': 'Coastal Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CCBG', 'name': 'Capital City Bank Group Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CCCC', 'name': 'C4 Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CCCS', 'name': 'CCC Intelligent Solutions Holdings Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CCD', 'name': 'Calamos Dynamic Convertible & Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CCEL', 'name': 'Cryo-Cell International Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CCEP', 'name': 'Coca-Cola Europacific Partners plc Ordinary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'CCG', 'name': 'Cheche Group Inc. Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'CCGWW', 'name': 'Cheche Group Inc. Warrant', 'sector': 'Finance'},
{ 'symbol': 'CCI', 'name': 'Crown Castle Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CCIA', 'name': 'Carlyle Credit Income Fund 8.75% Series A Preferred Shares due 2028', 'sector': 'nan'},
{ 'symbol': 'CCIF', 'name': 'Carlyle Credit Income Fund Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'CCIXU', 'name': 'Churchill Capital Corp IX Unit', 'sector': 'nan'},
{ 'symbol': 'CCJ', 'name': 'Cameco Corporation Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'CCK', 'name': 'Crown Holdings Inc.', 'sector': 'Industrials'},
{ 'symbol': 'CCL', 'name': 'Carnival Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CCLD', 'name': 'CareCloud Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CCLDO', 'name': 'CareCloud Inc. 8.75% Series B Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'Technology'},
{ 'symbol': 'CCLDP', 'name': 'CareCloud Inc. 11% Series A Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'Technology'},
{ 'symbol': 'CCM', 'name': 'Concord Medical Services Holdings Limited ADS (Each represents three ordinary shares)', 'sector': 'Health Care'},
{ 'symbol': 'CCNE', 'name': 'CNB Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CCNEP', 'name': 'CNB Financial Corporation Depositary Shares each representing a 1/40th ownership interest in a share of 7.125% Series A Fixed-Rate Non-Cumulative Perpetual Preferred Stock', 'sector': 'Finance'},
{ 'symbol': 'CCO', 'name': 'Clear Channel Outdoor Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CCOI', 'name': 'Cogent Communications Holdings Inc.', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CCRD', 'name': 'CoreCard Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CCRN', 'name': 'Cross Country Healthcare Inc. Common Stock $0.0001 Par Value', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CCS', 'name': 'Century Communities Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CCSI', 'name': 'Consensus Cloud Solutions Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CCTG', 'name': 'CCSC Technology International Holdings Limited Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CCTS', 'name': 'Cactus Acquisition Corp. 1 Limited Class A Ordinary Share', 'sector': 'Finance'},
{ 'symbol': 'CCTSU', 'name': 'Cactus Acquisition Corp. 1 Limited Unit', 'sector': 'Finance'},
{ 'symbol': 'CCTSW', 'name': 'Cactus Acquisition Corp. 1 Limited Warrant', 'sector': 'Finance'},
{ 'symbol': 'CCU', 'name': 'Compania Cervecerias Unidas S.A. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'CCZ', 'name': 'Comcast Holdings ZONES', 'sector': 'Telecommunications'},
{ 'symbol': 'CDAQ', 'name': 'Compass Digital Acquisition Corp. Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'CDAQW', 'name': 'Compass Digital Acquisition Corp. Warrant', 'sector': 'Finance'},
{ 'symbol': 'CDE', 'name': 'Coeur Mining Inc. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'CDIO', 'name': 'Cardio Diagnostics Holdings Inc. Common stock', 'sector': 'Health Care'},
{ 'symbol': 'CDIOW', 'name': 'Cardio Diagnostics Holdings Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'CDLR', 'name': 'Cadeler A/S American Depositary Share (each representing four (4) Ordinary Shares)', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CDLX', 'name': 'Cardlytics Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CDMO', 'name': 'Avid Bioservices Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CDNA', 'name': 'CareDx Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CDNS', 'name': 'Cadence Design Systems Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CDP', 'name': 'COPT Defense Properties Common Shares of Beneficial Interest', 'sector': 'Real Estate'},
{ 'symbol': 'CDR^B', 'name': 'Cedar Realty Trust Inc. 7.25% Series B Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CDR^C', 'name': 'Cedar Realty Trust Inc. 6.50% Series C Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CDRE', 'name': 'Cadre Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CDRO', 'name': 'Codere Online Luxembourg S.A. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CDROW', 'name': 'Codere Online Luxembourg S.A. Warrants', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CDT', 'name': 'Conduit Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CDTG', 'name': 'CDT Environmental Technology Investment Holdings Limited ordinary shares', 'sector': 'Industrials'},
{ 'symbol': 'CDTTW', 'name': 'Conduit Pharmaceuticals Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'CDTX', 'name': 'Cidara Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CDW', 'name': 'CDW Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CDXC', 'name': 'ChromaDex Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CDXS', 'name': 'Codexis Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CDZI', 'name': 'CADIZ Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CDZIP', 'name': 'Cadiz Inc. Depositary Shares', 'sector': 'Utilities'},
{ 'symbol': 'CE', 'name': 'Celanese Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CEAD', 'name': 'CEA Industries Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'CECO', 'name': 'CECO Environmental Corp. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CEE', 'name': 'The Central and Eastern Europe Fund Inc. (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CEG', 'name': 'Constellation Energy Corporation Common Stock ', 'sector': 'Utilities'},
{ 'symbol': 'CEI', 'name': 'Camber Energy Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CEIX', 'name': 'CONSOL Energy Inc. Common Stock ', 'sector': 'Energy'},
{ 'symbol': 'CELC', 'name': 'Celcuity Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CELH', 'name': 'Celsius Holdings Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'CELU', 'name': 'Celularity Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CELUW', 'name': 'Celularity Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'CELZ', 'name': 'Creative Medical Technology Holdings Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CEM', 'name': 'ClearBridge MLP and Midstream Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CENN', 'name': 'Cenntro Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CENT', 'name': 'Central Garden & Pet Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CENTA', 'name': 'Central Garden & Pet Company Class A Common Stock Nonvoting', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CENX', 'name': 'Century Aluminum Company Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CEPU', 'name': 'Central Puerto S.A. American Depositary Shares (each represents ten Common Shares)', 'sector': 'Utilities'},
{ 'symbol': 'CERE', 'name': 'Cerevel Therapeutics Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CERO', 'name': 'CERo Therapeutics Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CEROW', 'name': 'CERo Therapeutics Holdings Inc. Warrants', 'sector': 'Health Care'},
{ 'symbol': 'CERS', 'name': 'Cerus Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CERT', 'name': 'Certara Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CET', 'name': 'Central Securities Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CETU', 'name': 'Cetus Capital Acquisition Corp. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CETUR', 'name': 'Cetus Capital Acquisition Corp. Right to receive 1/6 of one share of Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CETUW', 'name': 'Cetus Capital Acquisition Corp. Warrant', 'sector': 'Finance'},
{ 'symbol': 'CETX', 'name': 'Cemtrex Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CETY', 'name': 'Clean Energy Technologies Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CEV', 'name': 'Eaton Vance California Municipal Income Trust Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'CEVA', 'name': 'CEVA Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CF', 'name': 'CF Industries Holdings Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CFB', 'name': 'CrossFirst Bankshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CFBK', 'name': 'CF Bankshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CFFI', 'name': 'C&F Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CFFN', 'name': 'Capitol Federal Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CFFS', 'name': 'CF Acquisition Corp. VII Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CFFSW', 'name': 'CF Acquisition Corp. VII Warrant', 'sector': 'Finance'},
{ 'symbol': 'CFG', 'name': 'Citizens Financial Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CFG^D', 'name': 'Citizens Financial Group Inc. Depositary Shares each representing a 1/40th Interest in a Share of 6.350% Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series D', 'sector': 'nan'},
{ 'symbol': 'CFG^E', 'name': 'Citizens Financial Group Inc. Depositary Shares Each Representing 1/40th Interest in a Share of 5.000% Fixed-Rate Non-Cumulative Perpetual Preferred Stock Series E', 'sector': 'nan'},
{ 'symbol': 'CFG^H', 'name': 'Citizens Financial Group Inc. Depositary Shares Each Representing a 1/40th Interest in a Share of 7.375% Fixed-Rate Non-Cumulative Perpetual Preferred Stock Series H', 'sector': 'nan'},
{ 'symbol': 'CFLT', 'name': 'Confluent Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CFR', 'name': 'Cullen/Frost Bankers Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CFR^B', 'name': 'Cullen/Frost Bankers Inc. Depositary Shares each representing a 1/40th ownership interest in a share of 4.450% non-cumulative perpetual preferred stock Series B', 'sector': 'nan'},
{ 'symbol': 'CFSB', 'name': 'CFSB Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CG', 'name': 'The Carlyle Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CGA', 'name': 'China Green Agriculture Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CGABL', 'name': 'The Carlyle Group Inc. 4.625% Subordinated Notes due 2061', 'sector': 'Finance'},
{ 'symbol': 'CGAU', 'name': 'Centerra Gold Inc. Common Shares', 'sector': 'nan'},
{ 'symbol': 'CGBD', 'name': 'Carlyle Secured Lending Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CGBDL', 'name': 'Carlyle Secured Lending Inc. 8.20% Notes due 2028', 'sector': 'nan'},
{ 'symbol': 'CGC', 'name': 'Canopy Growth Corporation Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'CGEM', 'name': 'Cullinan Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CGEN', 'name': 'Compugen Ltd. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'CGNT', 'name': 'Cognyte Software Ltd. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CGNX', 'name': 'Cognex Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CGO', 'name': 'Calamos Global Total Return Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CGON', 'name': 'CG Oncology Inc. Common stock', 'sector': 'nan'},
{ 'symbol': 'CGTX', 'name': 'Cognition Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CHAA', 'name': 'Catcha Investment Corp. Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'CHCI', 'name': 'Comstock Holding Companies Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CHCO', 'name': 'City Holding Company Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CHCT', 'name': 'Community Healthcare Trust Incorporated Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CHD', 'name': 'Church & Dwight Company Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHDN', 'name': 'Churchill Downs Incorporated Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHE', 'name': 'Chemed Corp', 'sector': 'Health Care'},
{ 'symbol': 'CHEF', 'name': 'The Chefs Warehouse Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHEK', 'name': 'Check-Cap Ltd. Ordinary Share', 'sector': 'Health Care'},
{ 'symbol': 'CHGG', 'name': 'Chegg Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CHH', 'name': 'Choice Hotels International Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHI', 'name': 'Calamos Convertible Opportunities and Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CHK', 'name': 'Chesapeake Energy Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CHKEL', 'name': 'Chesapeake Energy Corporation Class C Warrants', 'sector': 'Energy'},
{ 'symbol': 'CHKEW', 'name': 'Chesapeake Energy Corporation Class A Warrants', 'sector': 'Energy'},
{ 'symbol': 'CHKEZ', 'name': 'Chesapeake Energy Corporation Class B Warrants', 'sector': 'Energy'},
{ 'symbol': 'CHKP', 'name': 'Check Point Software Technologies Ltd. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CHMG', 'name': 'Chemung Financial Corp Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CHMI', 'name': 'Cherry Hill Mortgage Investment Corporation Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CHMI^A', 'name': 'Cherry Hill Mortgage Investment Corporation 8.20% Series A Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CHMI^B', 'name': 'Cherry Hill Mortgage Investment Corporation 8.250% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CHN', 'name': 'China Fund Inc. (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CHNR', 'name': 'China Natural Resources Inc. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'CHPT', 'name': 'ChargePoint Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHR', 'name': 'Cheer Holding Inc. Ordinary Share', 'sector': 'Technology'},
{ 'symbol': 'CHRD', 'name': 'Chord Energy Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CHRO', 'name': 'Chromocell Therapeutics Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CHRS', 'name': 'Coherus BioSciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CHRW', 'name': 'C.H. Robinson Worldwide Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHSCL', 'name': 'CHS Inc Class B Cumulative Redeemable Preferred Stock Series 4', 'sector': 'Industrials'},
{ 'symbol': 'CHSCM', 'name': 'CHS Inc Class B Reset Rate Cumulative Redeemable Preferred Stock Series 3', 'sector': 'Industrials'},
{ 'symbol': 'CHSCN', 'name': 'CHS Inc Preferred Class B Series 2 Reset Rate', 'sector': 'Industrials'},
{ 'symbol': 'CHSCO', 'name': 'CHS Inc. Class B Cumulative Redeemable Preferred Stock', 'sector': 'Industrials'},
{ 'symbol': 'CHSCP', 'name': 'CHS Inc. 8%  Cumulative Redeemable Preferred Stock', 'sector': 'Industrials'},
{ 'symbol': 'CHSN', 'name': 'Chanson International Holding Class A Ordinary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'CHT', 'name': 'Chunghwa Telecom Co. Ltd.', 'sector': 'Telecommunications'},
{ 'symbol': 'CHTR', 'name': 'Charter Communications Inc. Class A Common Stock New', 'sector': 'Telecommunications'},
{ 'symbol': 'CHUY', 'name': 'Chuys Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHW', 'name': 'Calamos Global Dynamic Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CHWY', 'name': 'Chewy Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CHX', 'name': 'ChampionX Corporation Common Stock ', 'sector': 'Industrials'},
{ 'symbol': 'CHY', 'name': 'Calamos Convertible and High Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CI', 'name': 'The Cigna Group Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CIA', 'name': 'Citizens Inc. Class A Common Stock ($1.00 Par)', 'sector': 'Finance'},
{ 'symbol': 'CIB', 'name': 'BanColombia S.A. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CIEN', 'name': 'Ciena Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CIF', 'name': 'MFS Intermediate High Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CIFR', 'name': 'Cipher Mining Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CIFRW', 'name': 'Cipher Mining Inc. Warrant', 'sector': 'Finance'},
{ 'symbol': 'CIG', 'name': 'Comp En De Mn Cemig ADS American Depositary Shares', 'sector': 'Utilities'},
{ 'symbol': 'CIGI', 'name': 'Colliers International Group Inc. Subordinate Voting Shares', 'sector': 'Finance'},
{ 'symbol': 'CII', 'name': 'Blackrock Capital and Income Fund Inc.', 'sector': 'Finance'},
{ 'symbol': 'CIK', 'name': 'Credit Suisse Asset Management Income Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CIM', 'name': 'Chimera Investment Corporation Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CIM^A', 'name': 'Chimera Investment Corporation 8.00% Series A Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CIM^B', 'name': 'Chimera Investment Corporation 8.00% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CIM^C', 'name': 'Chimera Investment Corporation 7.75% Series C Fixed-to-Floating Rate  Cumulative Redeemable  Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CIM^D', 'name': 'Chimera Investment Corporation 8.00% Series D Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CIMN', 'name': 'Chimera Investment Corporation 9.000% Senior Notes due 2029', 'sector': 'Real Estate'},
{ 'symbol': 'CINF', 'name': 'Cincinnati Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CING', 'name': 'Cingulate Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CINGW', 'name': 'Cingulate Inc. Warrants', 'sector': 'Health Care'},
{ 'symbol': 'CINT', 'name': 'CI&T Inc Class A Common Shares', 'sector': 'Technology'},
{ 'symbol': 'CIO', 'name': 'City Office REIT Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CIO^A', 'name': 'City Office REIT Inc. 6.625% Series A Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CION', 'name': 'CION Investment Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CISO', 'name': 'CISO Global Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CISS', 'name': 'C3is Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CITE', 'name': 'Cartica Acquisition Corp Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'CITEW', 'name': 'Cartica Acquisition Corp Warrant', 'sector': 'Finance'},
{ 'symbol': 'CIVB', 'name': 'Civista Bancshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CIVI', 'name': 'Civitas Resources Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CIX', 'name': 'CompX International Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CJET', 'name': 'Chijet Motor Company Inc. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CJJD', 'name': 'China Jo-Jo Drugstores Inc. (Cayman Islands) Ordinary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'CKPT', 'name': 'Checkpoint Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CKX', 'name': 'CKX Lands Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CL', 'name': 'Colgate-Palmolive Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CLAR', 'name': 'Clarus Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CLB', 'name': 'Core Laboratories Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'CLBK', 'name': 'Columbia Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CLBR', 'name': 'Colombier Acquisition Corp. II Class A Ordinary Shares', 'sector': 'nan'},
{ 'symbol': 'CLBT', 'name': 'Cellebrite DI Ltd. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CLBTW', 'name': 'Cellebrite DI Ltd. Warrants', 'sector': 'Technology'},
{ 'symbol': 'CLCO', 'name': 'Cool Company Ltd. Common Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CLDI', 'name': 'Calidi Biotherapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CLDT', 'name': 'Chatham Lodging Trust (REIT) Common Shares of Beneficial Interest', 'sector': 'Real Estate'},
{ 'symbol': 'CLDT^A', 'name': 'Chatham Lodging Trust (REIT) 6.625% Series A Cumulative Redeemable Preferred Shares of Beneficial Interest', 'sector': 'nan'},
{ 'symbol': 'CLDX', 'name': 'Celldex Therapeutics Inc.', 'sector': 'Health Care'},
{ 'symbol': 'CLEU', 'name': 'China Liberal Education Holdings Limited Ordinary Shares', 'sector': 'Real Estate'},
{ 'symbol': 'CLF', 'name': 'Cleveland-Cliffs Inc. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'CLFD', 'name': 'Clearfield Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CLGN', 'name': 'CollPlant Biotechnologies Ltd Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'CLH', 'name': 'Clean Harbors Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CLIR', 'name': 'ClearSign Technologies Corporation Common Stock (DE)', 'sector': 'Industrials'},
{ 'symbol': 'CLLS', 'name': 'Cellectis S.A. American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'CLM', 'name': 'Cornerstone Strategic Value Fund Inc. New Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CLMB', 'name': 'Climb Global Solutions Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CLMT', 'name': 'Calumet Specialty Products Partners L.P. Common Units', 'sector': 'Energy'},
{ 'symbol': 'CLNE', 'name': 'Clean Energy Fuels Corp. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CLNN', 'name': 'Clene Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CLNNW', 'name': 'Clene Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'CLOE', 'name': 'Clover Leaf Capital Corp. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CLOER', 'name': 'Clover Leaf Capital Corp. Rights', 'sector': 'Finance'},
{ 'symbol': 'CLOEU', 'name': 'Clover Leaf Capital Corp. Unit', 'sector': 'Finance'},
{ 'symbol': 'CLOV', 'name': 'Clover Health Investments Corp. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CLPR', 'name': 'Clipper Realty Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CLPS', 'name': 'CLPS Incorporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CLPT', 'name': 'ClearPoint Neuro Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CLRB', 'name': 'Cellectar Biosciences Inc.  Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CLRC', 'name': 'ClimateRock Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'CLRCR', 'name': 'ClimateRock Right', 'sector': 'Finance'},
{ 'symbol': 'CLRCW', 'name': 'ClimateRock Warrant', 'sector': 'Finance'},
{ 'symbol': 'CLRO', 'name': 'ClearOne Inc. (DE) Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CLS', 'name': 'Celestica Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CLSD', 'name': 'Clearside Biomedical Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CLSK', 'name': 'CleanSpark Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CLST', 'name': 'Catalyst Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CLVT', 'name': 'Clarivate Plc Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CLW', 'name': 'Clearwater Paper Corporation Common Stock', 'sector': 'Basic Materials'},
